Deal_id,Prediction
77618352,0.0389207355490819
80178790,0.07884905697180634
78250176,0.07238984996943035
76973338,0.11932853004112962
81778344,0.10473444337000401
7489767,0.07363911107896301
70004872,0.12988038891903214
73144071,0.12122730481811672
69840088,0.08932334215205955
7021456,0.06246360910747708
82584660,0.054310542020711866
71302610,0.10511623816729647
81705069,0.06520129187083407
71242243,0.05035835494732944
7429617,0.12926232295220652
85577696,0.11188770426055276
76138223,0.025489278799035713
82998993,0.0686724405069639
7691809,0.049021687351006996
85267090,0.053682563679203175
87708427,0.04063028341737051
78164713,0.10316303332760449
71255514,0.10242353071702505
86276467,0.05777743881854361
81069741,0.05967614994121346
73598920,0.1458901652057141
76445677,0.10459103568209753
80087424,0.04144581357200313
77886236,0.13044621806597484
70081963,0.03508194537169321
69948647,0.09783455652786575
78062635,0.08089850682580782
75448038,0.08882629430262011
8431748,0.1715114054890028
7535821,0.06264062063282871
74865079,0.1101310733808324
78795352,0.10683255766876958
80044766,0.08786113748352554
7639257,0.09379820662911428
71177981,0.11258818316451898
77022598,0.06454350790914444
85554830,0.1680117598428721
86754481,0.17670928770175662
75477044,0.07981666594814016
8346556,0.1042037011335946
75193886,0.14180291918520047
75687937,0.05858289505647703
82727824,0.05339976748736657
85402331,0.08780547645019472
87311534,0.07299163674359209
73257832,0.030536886585550517
81604935,0.08706321959421781
80432453,0.07715822429578753
85132995,0.12005996808327483
76635140,0.015353814926878755
8405222,0.06374895237322091
77906163,0.06185732297793752
78986683,0.13195309229574648
6958071,0.06376942663005712
70390681,0.2400764609345805
78275738,0.11894644479569345
77143358,0.11629346622297575
79799851,0.0731771198427919
78608788,0.149429152692556
86538610,0.07187042526538326
71048234,0.12219379202065885
72713151,0.05614249835555782
83286610,0.10460152153586734
81837448,0.09596558905823342
86165361,0.19676879068021014
74989569,0.15153854095107397
78360544,0.15175654901967545
74068546,0.0688080624157745
85649716,0.04809203496202559
84947877,0.04988090394248379
85047762,0.06475244362237148
80329414,0.08507018976858367
81662918,0.050419806025000354
7205258,0.03896578555752036
72100890,0.46996290674934005
73510431,0.012015349193860297
73751643,0.13403293420670578
84865787,0.11607854856472609
70308174,0.2740225984245274
83503441,0.09099537152665672
85096342,0.07488942269779963
758751100,0.08451326682606207
74169658,0.11280124469361454
74688849,0.15614415577725788
85333152,0.04027699677842749
84921373,0.0658506710821383
82886790,0.09450933726156092
72482312,0.22712822828554788
71582881,0.11407303986421266
87796518,0.06044984840882551
75775589,0.37872391609689987
73538960,0.08364136666434895
84449517,0.039751858294081545
8402884,0.03763832423961075
70542450,0.07987478106855425
86177092,0.03702775211984811
87436840,0.038769691734972786
84336690,0.0723280134894715
75004681,0.058068530193986334
84816013,0.04213021158353232
73039368,0.03265519728130779
87807588,0.04511309520050053
77312843,0.0972103530420091
73377741,0.19430509080854844
79749749,0.10769478155059034
79882053,0.03435574132182524
75813422,0.0622624464868003
7385229,0.07047898270114245
86361664,0.11671146713764995
72502057,0.04999674308086799
73537652,0.5334227212721651
69718636,0.04072496414449807
80738229,0.1884909439619578
77202281,0.06212387947201817
85884366,0.05258845405457517
85498852,0.11327287253774125
76003187,0.11007560790626662
77136134,0.033130090930897006
73669855,0.2461291195550797
82712432,0.08098427014400318
71638712,0.016333685070199607
79665372,0.048282103734423286
80361547,0.06825454254670026
80372171,0.09046310144699396
70348583,0.08307382717867229
80369031,0.3017652983944028
76680641,0.11937875073160391
72796048,0.026523869413906796
80834981,0.27305227331137116
79760684,0.04582440238584231
80263973,0.057365792501355616
80983850,0.21347941186952205
78226281,0.09320210370684116
79920712,0.10494989957226818
74153484,0.10827754550907535
76827022,0.18495876386358476
73856319,0.1371925580869774
69646425,0.08544532929981782
83082342,0.05790766828430777
85092224,0.14555874123646978
84875014,0.21008775841173472
82441038,0.08354978252129082
70991962,0.01937018130685061
86807832,0.027447989164246848
76124919,0.25437266129825137
80701020,0.07998797221088891
69861519,0.03994860841415099
73218427,0.0744149756001059
75896844,0.12815387187056002
75853022,0.09373451308088476
76630225,0.1052540059954307
86984853,0.11980327256045763
70548129,0.17031316199059648
82801497,0.03117195889588099
86176126,0.15138760734770548
70194144,0.05122735115582382
70976888,0.09560494794525093
75101266,0.08654157120952494
86530060,0.09536438246315691
70821852,0.05914684207813028
78220674,0.09186328385181607
87446645,0.026217862918505117
75148091,0.11251222742498848
76852877,0.11688367697103251
71338147,0.05484964711301626
82546730,0.053256060993300734
80926390,0.10615536806285938
88437749,0.10681032100572874
8341725,0.09135531770127715
8396431,0.05132874994245841
83395336,0.1321896472160011
80765891,0.23202994730119333
74275834,0.12993512219433295
82091593,0.22757123498703866
81465547,0.11577560595364376
70316084,0.10490957034849653
85136243,0.08487236799401174
7083829,0.11867653064587194
78783027,0.050277761506026086
73136334,0.10459103568209753
79324671,0.022356192654476702
8049313,0.02970778659045854
76757320,0.11452306962415619
81209689,0.13129011742420735
86215917,0.10002958024339302
69591778,0.1700294263738487
74798760,0.04964851272994568
7854622,0.12349913166384167
85153953,0.029682803295789855
82865257,0.044997226399096986
75559439,0.14789359865016036
8674893,0.02157283900772185
76653598,0.026732602535820025
8032757,0.19875713316406446
82004165,0.07977725690062046
70901056,0.0615092252050159
81638693,0.04127899946227044
71388748,0.07799543704697065
74923352,0.01623122704786312
82582554,0.09824499301459534
83412731,0.020782656877066704
78478948,0.036674610550728945
72787272,0.03932027311817579
79750276,0.05456924570208545
8682765,0.07720998769021654
73594739,0.13322807921421378
82137746,0.07862779490319402
72903446,0.08348995200310493
7953846,0.06572241863921907
83311126,0.14151504731775402
81688265,0.12283068742991288
82671527,0.1376424203142077
82793682,0.10912218749101556
73813548,0.15161874208017403
73068127,0.05537443337576219
87561810,0.07580615177641531
86220650,0.058401678952755026
70103746,0.07912712322593363
70494188,0.05916585185421823
71669533,0.19864358083442277
83392976,0.030158002584913482
83602811,0.1915369681817119
83949272,0.03138178504536928
83242165,0.05188261338274389
74650189,0.1211146000493
70439515,0.045555573595810354
71024888,0.11742164402956194
79925324,0.036513513012953094
8612914,0.10857987805661554
78824355,0.08538916152131279
75338562,0.09761101096145763
77327715,0.06559423696061766
77504977,0.044731816626036064
80920710,0.06300945283403768
79106246,0.2959790116683387
78264540,0.062049327807523244
8105085,0.10920190339697945
86711368,0.11580359718622944
77026481,0.11732447674334304
70212565,0.05222483011303786
73025535,0.20056833614057956
81787219,0.063728405902779
72723340,0.022979871626993324
7044996,0.08715465054789867
75096537,0.04184146069612976
71440259,0.12291638827395897
73424194,0.0789238632047588
79033833,0.0967945090826915
71088882,0.014692937824839958
7769741,0.15503466451253134
69882792,0.07911195300834722
71536871,0.09366181539194869
85132615,0.07146181361817039
80201873,0.12353885431933688
72059728,0.20745414405528662
73558985,0.05801968654994407
85863981,0.3828999204212165
82721495,0.06722790860967767
84372388,0.06644177864103666
82356222,0.033535338539245396
86203360,0.09507329340545372
8462526,0.0548952672684773
84952135,0.10018219666842694
73641465,0.04512656238844401
8452481,0.13185981121597068
75108779,0.08801725751996342
82204778,0.053216462968806014
71928542,0.07445129716212912
76803037,0.07982043112181038
80644823,0.044344631222303414
71730520,0.06773770048850655
8237924,0.058183473371629116
73777726,0.1567568273239964
79475048,0.08811046240253441
70560745,0.0967967363865493
86747712,0.12303108750215556
75007233,0.06614975978621575
77492435,0.09547074112496437
70075241,0.13816066820200743
73373029,0.10402466089170918
84997364,0.0991099632004776
71342757,0.13790275298272056
82947929,0.10200770711764481
83881139,0.04115763159040397
83694477,0.12386089641947134
71950161,0.02489350269423226
86016686,0.12735195921301362
73691293,0.10302221104297805
81019882,0.05883635869253362
84240963,0.052868996039751995
78323036,0.06633392083462501
71681157,0.06816148551175671
72806758,0.03937986799371654
71230617,0.141298136587318
71874535,0.05734208178441582
75223499,0.13045200271834273
85985431,0.035719137933287584
84572834,0.14949645055331995
78258495,0.16210957672332219
8524058,0.16400899453937776
83037352,0.04943529199782588
7793973,0.0788270944527055
72530413,0.12750602726847862
6985831,0.07816331492677976
77846470,0.04188253276702002
70091963,0.11353574042935326
78786768,0.03756234624237721
70230652,0.18050160693102066
77603379,0.13319279155878658
8388702,0.10897314329648357
75160292,0.06338988689395238
83730574,0.09510859813815044
83744822,0.0710718114100539
72507099,0.07631618879749745
73885999,0.05581385829909053
779828100,0.012545579407768591
7059186,0.05066758307526873
75980291,0.08729535053905484
79791299,0.0941483713726852
82028075,0.3537687162315111
83710541,0.15790403257932636
74084672,0.06429590035636541
72582620,0.23384839422217674
72439246,0.0740269797775829
7335196,0.03674698488507221
81570755,0.03333061947004926
76990522,0.13731031070042457
85695953,0.13945871272181357
84232954,0.01267692705750414
81179474,0.20705847549800166
82032336,0.18354038173863343
79962568,0.04672326824445518
7587724,0.017145144841245845
74961451,0.04999596894910232
82158279,0.04825571053307774
74099719,0.17281985360856614
78141482,0.11073408607412333
75651274,0.08845958886416826
80808571,0.0698592713938886
79646475,0.18169421693531052
72011495,0.0821394814488647
71597911,0.09101990360557306
76264858,0.2402799241031652
71082217,0.062280362000176066
82247192,0.09236745493753795
81605323,0.03209044269441794
82446339,0.2962577384867761
79696527,0.043534785007938843
75910914,0.04786523475419331
77032841,0.27619170223741235
71763772,0.08393297468246429
72739446,0.03584070552501454
84465370,0.09445018725541847
7130343,0.08355812137290429
7085819,0.015665194860410438
73843686,0.09095204467546655
83062938,0.017789339465461632
82306562,0.028396395879298444
76736027,0.42182792019719934
83849697,0.06465653641064413
7484903,0.09645790538030165
73063057,0.0772013100064184
82433012,0.05206326129872385
73869822,0.36611782224875966
76288564,0.039295024828472656
77514911,0.06735865604886004
78246041,0.125317869018018
73577614,0.06877737332759666
72460726,0.03357657632758383
6961958,0.10828293709669203
70114079,0.07904819472960721
75236343,0.09783766419396048
70751340,0.047747503018299574
72740815,0.06672964947782589
73240595,0.25552870528241106
74519168,0.11191477376781495
75737298,0.1917229775802273
84471986,0.24442509584115127
79469672,0.04036638093211059
73539013,0.03432981559215413
77902664,0.07910675057229108
80838382,0.07485690066801032
8773482,0.02375443565543662
72753119,0.07157386839640853
77243261,0.06973476753185859
82883888,0.031623552797430655
70161994,0.14923386154258014
87837235,0.054518762701510716
78662929,0.07385181394990266
74579759,0.0884542735820897
82309736,0.04041950074547902
72407877,0.04431146994099239
79514942,0.08304514213084861
79326153,0.15175573817414442
83936163,0.03424632650831204
76136445,0.06922292941949401
83049140,0.0478292394574313
81374480,0.059927561347901115
87472410,0.11653093162696689
76679820,0.044997710746251376
83607999,0.1632616408773252
73332490,0.08912556327969352
82994615,0.06700134813609865
70551246,0.08586278434248905
76351752,0.10359171922708839
82565326,0.05099304138723581
76841147,0.06367800982555924
77119867,0.19449992101367614
7322894,0.06613752370301187
81167167,0.07882196036441146
77914858,0.09580295182474133
775241100,0.13490447881560694
80849350,0.029115312727224264
75429152,0.03718640927951945
74696099,0.09701503701844974
84064112,0.04802377958472111
84711883,0.05297456365460074
76235866,0.07834428292247007
75482151,0.057753000967436484
81694645,0.16701702123566287
85220082,0.05418030841711788
73663071,0.051194881163221975
72609798,0.03917922156318802
85728480,0.06861508407335563
86959667,0.04883400583609947
77574469,0.3113699582256087
73676542,0.14952911932950208
81633790,0.27067502795450293
78138845,0.06495515565810629
